y,ds
27.73,1/1/1973
27.97,2/1/1973
25.7,3/1/1973
26.49,4/1/1973
22.42,5/1/1973
22.76,6/1/1973
22.14,7/1/1973
21.03,8/1/1973
21.46,9/1/1973
22.46,10/1/1973
23.06,11/1/1973
25.85,12/1/1973
26.68,1/1/1974
27.16,2/1/1974
26.56,3/1/1974
23.94,4/1/1974
22.76,5/1/1974
20.7,6/1/1974
21.2,7/1/1974
21.81,8/1/1974
22.91,9/1/1974
22.8,10/1/1974
24.51,11/1/1974
24.54,12/1/1974
25.27,1/1/1975
26.92,2/1/1975
26.43,3/1/1975
22.82,4/1/1975
21.37,5/1/1975
20.5,6/1/1975
19.68,7/1/1975
22.98,8/1/1975
22.4,9/1/1975
22.65,10/1/1975
24.11,11/1/1975
26.53,12/1/1975
27.48,1/1/1976
26.2,2/1/1976
25.55,3/1/1976
24.99,4/1/1976
22.01,5/1/1976
21.18,6/1/1976
20.14,7/1/1976
21.15,8/1/1976
21.27,9/1/1976
22.06,10/1/1976
24.4,11/1/1976
25.56,12/1/1976
27.13,1/1/1977
28.51,2/1/1977
26.88,3/1/1977
24.22,4/1/1977
22.35,5/1/1977
22.13,6/1/1977
23.07,7/1/1977
22.29,8/1/1977
22.44,9/1/1977
23.92,10/1/1977
24.48,11/1/1977
24.84,12/1/1977
27.44,1/1/1978
26.55,2/1/1978
26.42,3/1/1978
23.39,4/1/1978
21.85,5/1/1978
20.03,6/1/1978
21.94,7/1/1978
21.28,8/1/1978
22.49,9/1/1978
23.51,10/1/1978
25,11/1/1978
25.66,12/1/1978
23.86,1/1/1979
25.69,2/1/1979
24.8,3/1/1979
23.36,4/1/1979
23.05,5/1/1979
20.3,6/1/1979
20.29,7/1/1979
22.42,8/1/1979
22.05,9/1/1979
24.25,10/1/1979
24.07,11/1/1979
26.02,12/1/1979
25.39,1/1/1980
27.24,2/1/1980
27.83,3/1/1980
24.63,4/1/1980
23.41,5/1/1980
21.2,6/1/1980
21.81,7/1/1980
22.22,8/1/1980
21.05,9/1/1980
23.1,10/1/1980
24.2,11/1/1980
27.01,12/1/1980
27.42,1/1/1981
28.06,2/1/1981
26.26,3/1/1981
23.85,4/1/1981
22.87,5/1/1981
20.94,6/1/1981
19.9,7/1/1981
21.5,8/1/1981
23.19,9/1/1981
22.49,10/1/1981
25.25,11/1/1981
25.73,12/1/1981
24.55,1/1/1982
27.51,2/1/1982
25,3/1/1982
22.73,4/1/1982
21.58,5/1/1982
22.44,6/1/1982
21.3,7/1/1982
22.34,8/1/1982
22.41,9/1/1982
23.5,10/1/1982
26.15,11/1/1982
24.98,12/1/1982
26.81,1/1/1983
27.63,2/1/1983
25.99,3/1/1983
24.08,4/1/1983
23.82,5/1/1983
21.18,6/1/1983
21.55,7/1/1983
20.91,8/1/1983
20.53,9/1/1983
23.03,10/1/1983
25.25,11/1/1983
25.94,12/1/1983
28.56,1/1/1984
28.85,2/1/1984
26.54,3/1/1984
24.46,4/1/1984
24.77,5/1/1984
22.91,6/1/1984
22.2,7/1/1984
21,8/1/1984
21.91,9/1/1984
24.44,10/1/1984
25.11,11/1/1984
25.24,12/1/1984
25.53,1/1/1985
28.85,2/1/1985
26.54,3/1/1985
24.46,4/1/1985
24.77,5/1/1985
22.91,6/1/1985
22.2,7/1/1985
21,8/1/1985
21.91,9/1/1985
24.44,10/1/1985
25.11,11/1/1985
25.24,12/1/1985
25.53,1/1/1986
27.93,2/1/1986
26.95,3/1/1986
25.97,4/1/1986
24.77,5/1/1986
22.7,6/1/1986
21.09,7/1/1986
22.66,8/1/1986
21.46,9/1/1986
23.04,10/1/1986
25.76,11/1/1986
26.17,12/1/1986
27.68,1/1/1987
27.25,2/1/1987
25.86,3/1/1987
25.85,4/1/1987
22.73,5/1/1987
20.48,6/1/1987
22.43,7/1/1987
20.8,8/1/1987
21.02,9/1/1987
22.96,10/1/1987
24.59,11/1/1987
26.07,12/1/1987
28.82,1/1/1988
26.03,2/1/1988
26.49,3/1/1988
24.65,4/1/1988
22.7,5/1/1988
19.74,6/1/1988
